Chr,Position,Site orientation,In a gene,Orientation of gene,Is it in an exon,Distance to nearest 5' ,Nearest 5' ,Gene orientation,GeneCounts.200k,nearestCpGDist,nearestCpG,nearestCpGOrt
chr3,21137687,+,FALSE,NA,FALSE,309530,VENTXP7,+,0,-909731,CpG: 62,+
chr3,21885849,-,FALSE,NA,FALSE,93033,ZNF385D,-,0,-527643,CpG: 86,+
chr3,22612959,-,FALSE,NA,FALSE,-631824,UBE2E2,+,0,198594,CpG: 86,+
chr3,27150229,+,FALSE,NA,FALSE,260683,NEK10,-,0,260383,CpG: 37,+
chr3,30162708,+,FALSE,NA,FALSE,485285,TGFBR2,+,0,485279,CpG: 98,+
chr3,31819187,-,OSBPL10,-,FALSE,73483,OSBPL10-AS1,+,2,-202782,CpG: 105,+
chr3,35598224,-,FALSE,NA,FALSE,-82441,ARPP21,+,0,-82285,CpG: 92,+
chr3,40040827,-,MYRIP,+,FALSE,189525,MYRIP,+,1,189007,CpG: 93,+
chr3,49902197,-,CAMKV,-,FALSE,-5172,CAMKV,-,6,-4540,CpG: 71,+
chr3,52794110,-,NEK4,-,FALSE,-10855,NEK4,-,7,-10449,CpG: 61,+
chr3,61649541,-,PTPRG,+,FALSE,102299,PTPRG,+,1,98964,CpG: 26,+
chr3,69468653,-,FALSE,NA,FALSE,33223,FRMD4B,-,1,33070,CpG: 62,+
chr3,72262792,+,FALSE,NA,FALSE,-62385,LINC00870,+,1,233061,CpG: 105,+
chr3,72755533,+,FALSE,NA,FALSE,142065,SHQ1,-,1,32539,CpG: 28,+
chr3,77870718,+,FALSE,NA,FALSE,-723556,ROBO2,+,0,-723319,CpG: 20,+
chr3,80015548,+,FALSE,NA,FALSE,-198489,ROBO1,-,0,-199648,CpG: 29,+
chr3,84845177,+,LOC440970,-,FALSE,73549,LOC440970,-,1,163107,CpG: 48,+
chr3,89976231,+,FALSE,NA,FALSE,-819558,EPHA3,+,0,-812124,CpG: 41,+
chr3,98001473,-,FALSE,NA,FALSE,-258,OR5H2,+,2,-239936,CpG: 35,+
chr3,99612199,-,"MIR548G,CMSS1,FILIP1L","-,+",FALSE,17153,FILIP1L,-,5,16984,CpG: 28,+
chr3,100385683,-,GPR128,+,FALSE,-42450,TFG,+,5,-42386,CpG: 72,+
chr3,100618316,-,ABI3BP,-,FALSE,-94018,ABI3BP,-,1,189647,CpG: 72,+
chr3,101375643,+,ZBTB11,-,FALSE,19630,ZBTB11-AS1,+,3,19333,CpG: 117,+
chr3,106247649,-,FALSE,NA,FALSE,659762,CBLB,-,0,659431,CpG: 84,+
chr3,112544865,-,CD200R1L,-,FALSE,-19932,CD200R1L,-,2,-164801,CpG: 59,+
chr3,112555921,+,CD200R1L,-,FALSE,8876,CD200R1L,-,2,153745,CpG: 59,+
chr3,115935231,+,LSAMP,-,FALSE,229154,LSAMP,-,1,-431650,CpG: 70,+
chr3,123097391,-,ADCY5,-,FALSE,-37798,ADCY5,-,2,-68827,CpG: 251,+
chr3,131124827,+,FALSE,NA,FALSE,-24203,NUDT16,+,7,-23676,CpG: 76,+
chr3,138811868,+,FALSE,NA,FALSE,11158,BPESC1,+,2,-47755,CpG: 126,+
chr3,157862035,+,RSRC1,+,FALSE,-34195,RSRC1,+,6,-33838,CpG: 44,+
chr3,158998776,+,"IQCJ-SCHIP1,SCHIP1",+,FALSE,1658,MIR3919,+,9,-478447,CpG: 70,+
chr3,159700760,+,FALSE,NA,FALSE,5862,IL12A,+,1,5730,CpG: 52,+
chr3,163288593,-,FALSE,NA,FALSE,267504,CT64,-,0,-433457,CpG: 20,+
chr3,163480920,+,FALSE,NA,FALSE,-459831,CT64,-,0,241130,CpG: 20,+
chr3,163617250,-,FALSE,NA,FALSE,596161,CT64,-,0,-104800,CpG: 20,+
chr3,164005129,-,FALSE,NA,FALSE,-791154,SI,-,0,282834,CpG: 20,+
chr3,165765851,-,FALSE,NA,FALSE,210598,BCHE,-,0,-1332076,CpG: 23,+
chr3,171891263,+,FNDC3B,+,FALSE,-132920,FNDC3B,+,2,-132539,CpG: 140,+
chr3,174010739,+,FALSE,NA,FALSE,566371,NAALADL2,+,1,84256,CpG: 28,+
chr3,179403571,-,USP13,+,FALSE,32639,USP13,+,1,32022,CpG: 98,+
chr3,179851950,+,FALSE,NA,FALSE,-97109,PEX5L,-,0,-96705,CpG: 79,+
chr3,181136518,+,SOX2-OT,+,FALSE,191603,SOX2-OT,+,3,276496,CpG: 100,+
chr3,182801708,-,MCCC1,-,FALSE,-15657,MCCC1,-,2,-15063,CpG: 60,+
chr3,185028258,-,MAP3K13,+,FALSE,27530,MAP3K13,+,3,27362,CpG: 33,+
chr3,187865955,+,FALSE,NA,FALSE,5707,LPP,+,3,5523,CpG: 67,+
chr3,191578970,-,FALSE,NA,FALSE,400019,PYDC2,+,0,-1958,CpG: 24,+
chr3,191676657,+,FALSE,NA,FALSE,450181,FGF12,-,0,-95357,CpG: 24,+
chr3,192833046,+,FALSE,NA,FALSE,125870,HRASLS,+,0,125663,CpG: 84,+
chr4,897889,-,GAK,-,FALSE,-28285,GAK,-,2,-141,CpG: 38,+
chr4,2158957,-,POLN,-,FALSE,-72001,POLN,-,1,-84294,CpG: 80,+
chr4,2390467,-,ZFYVE28,-,FALSE,23863,ZFYVE28,-,7,-11040,CpG: 18,+
chr4,4352088,-,FALSE,NA,FALSE,-35894,NSG1,+,3,-35505,CpG: 233,+
chr4,5811482,+,EVC,+,FALSE,78833,CRMP1,-,3,77721,CpG: 132,+
chr4,7645898,-,SORCS2,+,FALSE,-109918,AFAP1-AS1,+,1,-1857,CpG: 18,+
chr4,8868878,-,HMX1,-,TRUE,-4665,HMX1,-,1,-166,CpG: 76,+
chr4,10962763,-,FALSE,NA,FALSE,276377,CLNK,-,0,-407466,CpG: 81,+
chr4,14506013,+,FALSE,NA,FALSE,-392422,LOC152742,+,0,358495,CpG: 24,+
chr4,16436573,+,FALSE,NA,FALSE,187081,MIR548AX,-,0,-73807,CpG: 28,+
chr4,17253444,-,FALSE,NA,FALSE,-260413,QDPR,-,0,-259865,CpG: 63,+
chr4,20042764,-,FALSE,NA,FALSE,-212470,SLIT2,+,0,-210512,CpG: 291,+
chr4,20458674,-,SLIT2,+,FALSE,64863,SLIT2-IT1,+,1,201806,CpG: 291,+
chr4,22168861,+,FALSE,NA,FALSE,172428,LOC100505912,-,0,-217996,CpG: 36,+
chr4,35653905,-,FALSE,NA,FALSE,-592074,ARAP2,-,0,-591726,CpG: 85,+
chr4,39104335,+,KLHL5,+,FALSE,-40484,KLHL5,+,4,-57411,CpG: 83,+
chr4,40314766,+,FALSE,NA,FALSE,22579,CHRNA9,+,1,125055,CpG: 118,+
chr4,44044934,+,FALSE,NA,FALSE,405890,KCTD8,-,0,404452,CpG: 166,+
chr4,46916685,-,FALSE,NA,FALSE,5433,COX7B2,-,4,-78443,CpG: 61,+
chr4,54841148,-,FALSE,NA,FALSE,-12301,RPL21P44,-,2,-89093,CpG: 86,+
chr4,57128726,+,KIAA1211,+,FALSE,-92366,KIAA1211,+,1,51499,CpG: 37,+
chr4,71288299,-,FALSE,NA,FALSE,-7909,MUC7,+,5,-265555,CpG: 55,+
chr4,73952102,-,ANKRD17,-,FALSE,16630,COX18,-,3,16452,CpG: 71,+
chr4,79995631,-,LOC100505875,+,FALSE,102730,LOC100505875,+,1,134886,CpG: 62,+
chr4,83531405,-,FALSE,NA,FALSE,-11185,LINC00575,-,5,48314,CpG: 47,+
chr4,85152540,-,FALSE,NA,FALSE,-266847,NKX6-1,-,0,-250224,CpG: 31,+
chr4,85403616,+,FALSE,NA,FALSE,15771,NKX6-1,-,1,214,CpG: 57,+
chr4,87147698,+,MAPK10,-,FALSE,-118892,MAPK10,-,3,367485,CpG: 54,+
chr4,89503117,+,FALSE,NA,FALSE,10456,HERC3,+,2,9911,CpG: 150,+
chr4,99056048,-,STPG2,-,FALSE,-8343,STPG2,-,1,-8554,CpG: 19,+
chr4,104533117,+,TACR3,-,FALSE,107856,TACR3,-,1,107442,CpG: 19,+
chr4,106014075,-,FALSE,NA,FALSE,-52956,TET2,+,0,-53398,CpG: 49,+
chr4,106739930,+,GSTCD,+,FALSE,76666,NPNT,+,2,76485,CpG: 136,+
chr4,110311951,+,FALSE,NA,FALSE,43019,SEC24B,+,3,42513,CpG: 67,+
chr4,111322370,+,FALSE,NA,FALSE,74858,ENPEP,+,0,75307,CpG: 27,+
chr4,111834655,+,FALSE,NA,FALSE,-271376,PITX2,-,0,-273847,CpG: 18,+
chr4,113179260,-,AP1AR,+,FALSE,26366,AP1AR,+,6,25604,CpG: 106,+
chr4,113994147,+,ANK2,+,FALSE,-23363,ANK2,+,4,-366640,CpG: 70,+
chr4,119309442,-,FALSE,NA,FALSE,35520,PRSS12,-,1,34984,CpG: 125,+
chr4,121517684,+,FALSE,NA,FALSE,326329,PRDM5,-,0,325464,CpG: 112,+
chr4,126728973,+,FALSE,NA,FALSE,-300560,MIR2054,+,0,-490043,CpG: 230,+
chr4,133481911,+,FALSE,NA,FALSE,588558,PCDH10,+,0,-582721,CpG: 30,+
chr4,133610398,+,FALSE,NA,FALSE,460071,PCDH10,+,0,458764,CpG: 90,+
chr4,136379867,+,FALSE,NA,FALSE,-1256964,PABPC4L,-,0,-514282,CpG: 21,+
chr4,136564729,+,FALSE,NA,FALSE,-1441826,PABPC4L,-,0,-699144,CpG: 21,+
chr4,137932526,-,FALSE,NA,FALSE,-521103,PCDH18,-,0,198871,CpG: 15,+
chr4,139437698,+,FALSE,NA,FALSE,-206834,LINC00499,+,0,44036,CpG: 21,+
chr4,139598944,-,FALSE,NA,FALSE,-337998,CCRN4L,+,0,115689,CpG: 53,+
chr4,141828579,-,RNF150,-,FALSE,151108,TBC1D9,-,1,150409,CpG: 142,+
chr4,142774159,+,FALSE,NA,FALSE,-216411,IL15,+,0,-215836,CpG: 69,+
chr4,143666306,+,INPP4B,-,FALSE,101298,INPP4B,-,2,100634,CpG: 121,+
chr4,146287087,-,FALSE,NA,FALSE,-115863,SMAD1,+,0,-115783,CpG: 121,+
chr4,148058616,+,FALSE,NA,FALSE,-191582,TTC29,-,0,-191457,CpG: 31,+
chr4,150898521,+,FALSE,NA,FALSE,100904,DCLK2,+,0,100729,CpG: 152,+
chr4,154638653,-,RNF175,-,FALSE,33213,TLR2,+,2,32601,CpG: 95,+
chr4,154866592,-,FALSE,NA,FALSE,156364,SFRP2,-,0,152352,CpG: 52,+
chr4,155922201,-,FALSE,NA,FALSE,-207579,NPY2R,+,0,-206967,CpG: 67,+
chr4,163681152,-,FALSE,NA,FALSE,-406921,NAF1,-,0,-406309,CpG: 71,+
chr4,167521232,+,FALSE,NA,FALSE,634345,SPOCK3,-,0,633773,CpG: 56,+
chr4,172281499,+,FALSE,NA,FALSE,-319747,LOC100506122,+,0,452235,CpG: 117,+
chr4,172481955,+,FALSE,NA,FALSE,252619,GALNTL6,+,0,251779,CpG: 117,+
chr4,174532583,-,FALSE,NA,FALSE,80975,NBLA00301,+,0,72529,CpG: 68,+
chr4,177162109,-,ASB5,-,FALSE,-28264,ASB5,-,2,45216,CpG: 34,+
chr4,178352174,+,AGA,-,TRUE,11483,AGA,-,3,11065,CpG: 52,+
chr4,180262744,+,FALSE,NA,FALSE,-1612834,LOC285501,+,0,716294,CpG: 139,+
chr4,180308876,-,FALSE,NA,FALSE,1658966,LOC285501,+,0,-670162,CpG: 139,+
chr4,182773531,+,FALSE,NA,FALSE,292137,MGC45800,-,0,288747,CpG: 20,+
chr4,185060986,+,ENPP6,-,FALSE,78128,ENPP6,-,1,28701,CpG: 27,+
chr4,187113198,+,CYP4V2,+,FALSE,-525,CYP4V2,+,5,88,CpG: 144,+
chr4,188488049,+,FALSE,NA,FALSE,-61282,LOC339975,-,0,46638,CpG: 28,+
chr4,189535463,-,FALSE,NA,FALSE,158732,LOC401164,+,1,-16922,CpG: 31,+
chr5,1199482,-,FALSE,NA,FALSE,-2227,SLC6A19,+,2,-1961,CpG: 51,+
chr5,2059961,-,FALSE,NA,FALSE,177081,IRX4,-,0,21012,CpG: 45,+
chr5,2696056,-,FALSE,NA,FALSE,-55713,IRX2,-,0,-42897,CpG: 196,+
chr5,7244762,+,FALSE,NA,FALSE,24705,MIR4454,-,1,44971,CpG: 49,+
chr5,10154809,+,FALSE,NA,FALSE,95212,FAM173B,-,0,94951,CpG: 103,+
chr5,10257606,-,CCT5,+,FALSE,7325,CCT5,+,8,6606,CpG: 103,+
chr5,16578890,+,FAM134B,-,FALSE,38277,FAM134B,-,1,37619,CpG: 72,+
chr5,20053121,+,FALSE,NA,FALSE,-64768,CDH18,-,0,252441,CpG: 45,+
chr5,20329427,+,FALSE,NA,FALSE,-341074,CDH18,-,0,-23491,CpG: 45,+
chr5,23100753,+,FALSE,NA,FALSE,-247022,CDH12,-,0,-1640901,CpG: 38,+
chr5,24194415,-,FALSE,NA,FALSE,-450670,CDH10,-,0,-996088,CpG: 68,+
chr5,34732753,-,RAI14,+,FALSE,45090,RAI14,+,6,75423,CpG: 118,+
chr5,35328402,+,FALSE,NA,FALSE,-97579,PRLR,-,0,289453,CpG: 38,+
chr5,42948512,+,FALSE,NA,FALSE,70401,LOC648987,-,0,2564,CpG: 105,+
chr5,43180997,-,FALSE,NA,FALSE,-11172,NIM1,+,3,-10977,CpG: 90,+
chr5,46191432,+,FALSE,NA,FALSE,-495212,HCN1,-,0,-494922,CpG: 98,+
chr5,50451774,+,FALSE,NA,FALSE,227183,ISL1,+,0,-186037,CpG: 53,+
chr5,54846268,+,FALSE,NA,FALSE,-15362,PPAP2A,-,5,-15148,CpG: 115,+
chr5,55201124,+,IL31RA,+,FALSE,-51975,IL31RA,+,8,-83158,CpG: 45,+
chr5,55461624,+,ANKRD55,-,FALSE,67562,ANKRD55,-,1,-170235,CpG: 107,+
chr5,62153671,+,FALSE,NA,FALSE,-279110,"LRRC70,IPO11-LRRC70",+,0,-444615,CpG: 63,+
chr5,64821122,-,CENPK,-,FALSE,-37873,CENPK,-,7,-37653,CpG: 43,+
chr5,65294097,-,ERBB2IP,+,FALSE,52696,LOC100303749,-,6,71681,CpG: 155,+
chr5,70776079,-,BDP1,+,FALSE,24638,BDP1,+,1,24192,CpG: 42,+
chr5,75133865,-,FALSE,NA,FALSE,120552,POC5,-,0,120350,CpG: 41,+
chr5,75484521,-,SV2C,+,FALSE,105217,SV2C,+,1,14348,CpG: 23,+
chr5,77057970,-,TBCA,-,FALSE,-14215,TBCA,-,1,-13675,CpG: 86,+
chr5,79672177,+,FALSE,NA,FALSE,-24392,CRSP8P,-,3,31259,CpG: 91,+
chr5,85263721,-,FALSE,NA,FALSE,-314540,NBPF22P,+,0,-1300395,CpG: 25,+
chr5,86328247,-,FALSE,NA,FALSE,-82524,MIR4280,-,0,-235869,CpG: 25,+
chr5,88368121,-,FALSE,NA,FALSE,168199,MEF2C,-,0,182532,CpG: 27,+
chr5,88509038,+,FALSE,NA,FALSE,-309116,MEF2C,-,0,-323449,CpG: 27,+
chr5,89674741,+,FALSE,NA,FALSE,30862,CETN3,-,1,30602,CpG: 17,+
chr5,90262966,+,GPR98,+,FALSE,-408350,GPR98,+,2,313381,CpG: 36,+
chr5,93604158,-,KIAA0825,-,FALSE,156754,FAM172A,-,1,156722,CpG: 41,+
chr5,93668904,+,KIAA0825,-,FALSE,-221500,FAM172A,-,1,-221468,CpG: 41,+
chr5,95910302,+,FALSE,NA,FALSE,87438,CAST,+,0,87415,CpG: 116,+
chr5,96569873,+,FALSE,NA,FALSE,-50868,RIOK2,-,0,-50228,CpG: 18,+
chr5,99467708,+,FALSE,NA,FALSE,256250,LOC100133050,-,0,403217,CpG: 62,+
chr5,100866790,+,FALSE,NA,FALSE,-627803,ST8SIA4,-,0,-627652,CpG: 30,+
chr5,104791861,-,FALSE,NA,FALSE,356687,RAB9BP1,+,0,2196311,CpG: 127,+
chr5,111325885,-,NREP-AS1,+,FALSE,13257,NREP,-,3,-170522,CpG: 51,+
chr5,114351373,+,FALSE,NA,FALSE,164870,TRIM36,-,0,153537,CpG: 160,+
chr5,114623408,+,CCDC112,-,FALSE,8579,CCDC112,-,3,8578,CpG: 41,+
chr5,117405297,-,FALSE,NA,FALSE,654090,LOC728342,+,0,-903999,CpG: 18,+
chr5,125338871,+,FALSE,NA,FALSE,356916,GRAMD3,+,0,420176,CpG: 30,+
chr5,129400540,-,CHSY3,+,FALSE,160018,CHSY3,+,1,158928,CpG: 207,+
chr5,135695633,-,TRPC7,-,FALSE,-5531,TRPC7,-,3,2591,CpG: 56,+
chr5,137222347,-,MYOT,+,FALSE,-2777,PKD2L2,+,5,-2639,CpG: 51,+
chr5,139631360,-,PFDN1,-,FALSE,-51329,PFDN1,-,2,75903,CpG: 109,+
chr5,141876337,-,FALSE,NA,FALSE,-117389,FGF1,-,0,139357,CpG: 81,+
chr5,144949639,-,FALSE,NA,FALSE,-265228,PRELID2,-,0,-265010,CpG: 47,+
chr5,149898913,+,NDST1,+,FALSE,-11240,NDST1,+,1,8552,CpG: 19,+
chr5,154787243,-,FALSE,NA,FALSE,393984,KIF4B,+,0,-320261,CpG: 138,+
chr5,155026874,+,FALSE,NA,FALSE,-633615,KIF4B,+,0,80630,CpG: 138,+
chr5,157632360,+,FALSE,NA,FALSE,-346177,CLINT1,-,0,-346106,CpG: 54,+
chr5,159271293,-,FALSE,NA,FALSE,-72446,ADRA1B,+,0,70601,CpG: 62,+
chr5,161623410,+,FALSE,NA,FALSE,-128763,GABRG2,+,3,-648026,CpG: 68,+
chr5,165579047,+,FALSE,NA,FALSE,1132795,TENM2,+,0,826437,CpG: 33,+
chr5,165902179,-,FALSE,NA,FALSE,-809663,TENM2,+,0,-503305,CpG: 33,+
chr5,173800013,-,FALSE,NA,FALSE,327407,HMP19,+,0,60479,CpG: 63,+
chr5,175740966,-,SIMC1,+,FALSE,-47843,KIAA1191,-,4,-47355,CpG: 58,+
chr5,176980485,-,FAM193B,-,TRUE,-1063,FAM193B,-,8,-304,CpG: 104,+
chr5,180118629,+,FALSE,NA,FALSE,-42005,FLT4,-,3,-17420,CpG: 56,+
chr6,11484853,+,FALSE,NA,FALSE,53606,TMEM170B,+,0,52684,CpG: 170,+
chr6,16017967,-,FALSE,NA,FALSE,-111349,MYLIP,+,0,-111025,CpG: 113,+
chr6,16597740,-,ATXN1,-,FALSE,-163981,ATXN1,-,2,-162438,CpG: 201,+
chr6,16681415,+,ATXN1,-,FALSE,80306,ATXN1,-,2,78763,CpG: 201,+
chr6,17696451,-,NUP153,-,FALSE,-10614,NUP153,-,3,-9841,CpG: 86,+
chr6,21602693,+,FALSE,NA,FALSE,-8722,SOX4,+,1,-5602,CpG: 27,+
chr6,22321272,+,FALSE,NA,FALSE,-18190,PRL,-,2,248312,CpG: 100,+
chr6,24254963,+,DCDC2,-,FALSE,102167,KAAG1,+,2,102756,CpG: 56,+
chr6,25812672,-,SLC17A1,-,FALSE,-19615,SLC17A1,-,4,-69655,CpG: 24,+
chr6,26190355,+,FALSE,NA,FALSE,-1051,HIST1H4D,-,13,-1060,CpG: 30,+
chr6,26423111,+,BTN2A3P,+,FALSE,-1493,BTN2A3P,+,24,35199,CpG: 18,+
chr6,27283540,+,FALSE,NA,FALSE,-3529,POM121L2,-,4,-2905,CpG: 73,+
chr6,30615512,+,C6orf136,+,TRUE,-697,C6orf136,+,21,131,CpG: 94,+
chr6,30852931,+,DDR1,+,TRUE,-175,DDR1,+,12,-255,CpG: 46,+
chr6,35453667,+,TEAD3,-,FALSE,11194,TEAD3,-,4,109,CpG: 56,+
chr6,35879987,+,SRPK1,-,FALSE,8970,SRPK1,-,5,8492,CpG: 68,+
chr6,36054231,-,MAPK14,+,FALSE,-44029,MAPK13,+,6,-43808,CpG: 54,+
chr6,40167059,+,FALSE,NA,FALSE,156686,FLJ41649,-,0,192711,CpG: 52,+
chr6,41732814,+,FALSE,NA,FALSE,14816,FRS3,-,11,14776,CpG: 31,+
chr6,41946533,-,CCND3,-,FALSE,36981,CCND3,-,5,36822,CpG: 95,+
chr6,46811907,+,FALSE,NA,FALSE,-50814,MEP1A,+,3,-108591,CpG: 66,+
chr6,48112269,+,FALSE,NA,FALSE,-75844,PTCHD4,-,0,-75859,CpG: 24,+
chr6,53270130,+,FALSE,NA,FALSE,-56153,ELOVL5,-,0,-45464,CpG: 68,+
chr6,57108191,+,FALSE,NA,FALSE,-21113,RAB23,-,2,-20880,CpG: 90,+
chr6,66886995,+,FALSE,NA,FALSE,-389224,SLC25A51P1,+,0,-82164,CpG: 21,+
chr6,74696834,-,FALSE,NA,FALSE,291321,CD109,+,0,290813,CpG: 34,+
chr6,75369516,-,FALSE,NA,FALSE,-546107,COL12A1,-,0,-425364,CpG: 28,+
chr6,75507460,+,FALSE,NA,FALSE,408163,COL12A1,-,0,287420,CpG: 28,+
chr6,78766660,-,FALSE,NA,FALSE,593540,HTR1B,-,0,406316,CpG: 36,+
chr6,82080445,-,FALSE,NA,FALSE,-381983,FAM46A,-,0,-380688,CpG: 214,+
chr6,84753229,+,MRAP2,+,FALSE,-9810,MRAP2,+,1,-9281,CpG: 59,+
chr6,84962448,-,FALSE,NA,FALSE,25113,KIAA1009,-,1,24720,CpG: 42,+
chr6,89549491,-,RNGTT,-,FALSE,-123857,RNGTT,-,1,-123393,CpG: 60,+
chr6,95398113,-,FALSE,NA,FALSE,-627259,MANEA,+,0,-627128,CpG: 75,+
chr6,99784938,+,FAXC,-,FALSE,12593,FAXC,-,2,12270,CpG: 82,+
chr6,100676343,-,FALSE,NA,FALSE,234229,MCHR2,-,0,-480,CpG: 27,+
chr6,100900809,+,SIM1,-,FALSE,10742,SIM1,-,1,2682,CpG: 24,+
chr6,101739891,-,FALSE,NA,FALSE,-106969,GRIK2,+,0,-101534,CpG: 37,+
chr6,101753165,+,FALSE,NA,FALSE,93695,GRIK2,+,0,88260,CpG: 37,+
chr6,104346310,-,FALSE,NA,FALSE,-961484,HACE1,-,0,-960809,CpG: 88,+
chr6,106514728,+,FALSE,NA,FALSE,19466,PRDM1,+,2,19408,CpG: 24,+
chr6,107069300,+,RTN4IP1,-,TRUE,8073,RTN4IP1,-,2,-108315,CpG: 114,+
chr6,110697169,-,FALSE,NA,FALSE,17694,METTL24,-,4,17336,CpG: 45,+
chr6,111181367,+,FALSE,NA,FALSE,14619,AMD1,+,3,14016,CpG: 178,+
chr6,112510203,+,LAMA4,-,FALSE,65714,LAMA4,-,3,64888,CpG: 36,+
chr6,113393810,-,FALSE,NA,FALSE,725279,RFPL4B,+,0,705080,CpG: 63,+
chr6,116577017,+,FALSE,NA,FALSE,-1756,TSPYL4,-,4,-1650,CpG: 41,+
chr6,117788178,-,FALSE,NA,FALSE,-15641,DCBLD1,+,2,-15319,CpG: 112,+
chr6,118803413,+,CEP85L,-,FALSE,19122,BRD7P3,+,4,168249,CpG: 153,+
chr6,118808428,+,CEP85L,-,FALSE,14107,BRD7P3,+,4,163234,CpG: 153,+
chr6,123830385,+,TRDN,-,FALSE,127853,TRDN,-,5,293792,CpG: 117,+
chr6,126999319,-,FALSE,NA,FALSE,338067,CENPW,+,0,34331,CpG: 37,+
chr6,128311387,+,PTPRK,-,FALSE,-71611,THEMIS,-,2,-473681,CpG: 99,+
chr6,129831983,+,LAMA2,+,FALSE,199387,ARHGAP18,-,2,508573,CpG: 131,+
chr6,130475035,-,SAMD3,-,FALSE,-61995,SAMD3,-,5,132585,CpG: 131,+
chr6,132418233,-,FALSE,NA,FALSE,-36884,LOC100507254,+,1,145667,CpG: 88,+
chr6,132892036,+,TAAR6,+,TRUE,-576,TAAR6,+,7,-57687,CpG: 56,+
chr6,135310706,+,HBS1L,-,FALSE,-10136,MIR3662,-,7,65043,CpG: 35,+
chr6,138606438,+,KIAA1244,+,FALSE,-66811,PBOV1,-,1,6551,CpG: 26,+
chr6,139336651,-,FALSE,NA,FALSE,-13167,ABRACL,+,3,-13304,CpG: 94,+
chr6,140276905,-,FALSE,NA,FALSE,184696,LOC100132735,+,0,580327,CpG: 148,+
chr6,140549908,-,FALSE,NA,FALSE,23520,MIR3668,+,1,853330,CpG: 148,+
chr6,149974052,+,FALSE,NA,FALSE,-4112,KATNA1,-,5,-4080,CpG: 48,+
chr6,152292196,+,ESR1,+,FALSE,-163383,ESR1,+,4,-162425,CpG: 89,+
chr6,152415445,-,ESR1,+,FALSE,286632,ESR1,+,6,-207834,CpG: 26,+
chr6,159011253,+,TMEM181,+,FALSE,-53786,TMEM181,+,2,-29423,CpG: 104,+
chr6,164853187,-,FALSE,NA,FALSE,-869924,C6orf118,-,0,94807,CpG: 28,+
chr6,167471830,+,FALSE,NA,FALSE,53464,CCR6,+,2,35604,CpG: 21,+
chr7,3214833,+,FALSE,NA,FALSE,126246,SDK1,+,0,125521,CpG: 97,+
chr7,9008001,+,FALSE,NA,FALSE,-534417,NXPH1,+,0,-524290,CpG: 39,+
chr7,16749043,+,FALSE,NA,FALSE,44307,TSPAN13,+,4,44145,CpG: 82,+
chr7,17710970,+,FALSE,NA,FALSE,269161,SNX13,-,0,268804,CpG: 82,+
chr7,23906402,-,FALSE,NA,FALSE,156458,STK31,+,5,185725,CpG: 28,+
chr7,25397795,+,FALSE,NA,FALSE,-129690,NPVF,-,0,-177833,CpG: 47,+
chr7,30089605,+,PLEKHA8,+,FALSE,-21629,PLEKHA8,+,6,-21005,CpG: 94,+
chr7,30155089,-,PLEKHA8,+,FALSE,-19462,C7orf41,+,4,-19141,CpG: 162,+
chr7,31911685,-,PDE1C,-,FALSE,185055,PPP1R17,+,5,-198378,CpG: 84,+
chr7,36674013,-,AOAH,-,FALSE,34287,AOAH-IT1,-,4,244207,CpG: 59,+
chr7,37483232,-,ELMO1,-,FALSE,-5323,ELMO1,-,2,-4122,CpG: 135,+
chr7,43835519,-,BLVRA,+,FALSE,37248,BLVRA,+,2,36717,CpG: 90,+
chr7,45349286,+,FALSE,NA,FALSE,-151920,RAMP3,+,0,-151479,CpG: 59,+
chr7,45441742,+,FALSE,NA,FALSE,172382,ADCY1,+,0,171644,CpG: 151,+
chr7,50720273,-,GRB10,-,FALSE,-52725,GRB10,-,4,-129479,CpG: 118,+
chr7,51887963,+,FALSE,NA,FALSE,-503448,COBL,-,0,-431129,CpG: 23,+
chr7,53497149,-,FALSE,NA,FALSE,-382475,FLJ45974,-,0,209957,CpG: 32,+
chr7,57366288,+,FALSE,NA,FALSE,106442,MIR3147,+,0,-41413,CpG: 40,+
chr7,63341470,-,FALSE,NA,FALSE,-149010,LOC100506050,-,0,-19656,CpG: 30,+
chr7,64447372,-,ZNF117,-,FALSE,-4042,ZNF117,-,2,39073,CpG: 62,+
chr7,64731548,+,FALSE,NA,FALSE,107219,ZNF92,+,0,2940,CpG: 18,+
chr7,69246395,+,AUTS2,+,FALSE,-182490,AUTS2,+,3,-181358,CpG: 191,+
chr7,70873490,-,WBSCR17,+,FALSE,100734,MIR3914-1,-,1,275108,CpG: 232,+
chr7,78021402,-,MAGI2,-,FALSE,27359,MIR548AU,-,3,351345,CpG: 29,+
chr7,81457322,+,FALSE,NA,FALSE,-57870,HGF,-,0,-216614,CpG: 25,+
chr7,85356863,-,FALSE,NA,FALSE,605616,SEMA3D,-,0,540621,CpG: 94,+
chr7,93715723,-,FALSE,NA,FALSE,82033,BET1,-,0,81813,CpG: 41,+
chr7,95003104,+,PON3,-,FALSE,22583,PON3,-,4,22455,CpG: 58,+
chr7,96389366,-,FALSE,NA,FALSE,50163,SHFM1,-,0,50089,CpG: 38,+
chr7,100001512,-,ZCWPW1,-,FALSE,-24900,MEPCE,+,13,-24292,CpG: 199,+
chr7,105539594,-,FALSE,NA,FALSE,22563,ATXN7L1,-,2,21631,CpG: 88,+
